FIR_UID,Latitude,Longitude,BNS_Section,Weapon_Type,Time_of_Day,Dist_to_PS
FIR-2024-1000,18.9432,72.8231,111,Blunt Object,Evening,4.83
FIR-2024-1001,18.9221,72.8337,70,Firearm,Morning,2.95
FIR-2024-1002,19.242,72.865,126,Blunt Object,Evening,4.07
FIR-2024-1003,19.172,72.94,310,Explosive,Evening,2.53
FIR-2024-1004,18.99,72.82,310,Explosive,Afternoon,3.02
FIR-2024-1005,19.015,72.84,115,Blunt Object,Night,2.95
FIR-2024-1006,19.252,72.875,126,Firearm,Evening,1.12
FIR-2024-1007,19.255,72.865,310,Sharp Object,Afternoon,2.72
FIR-2024-1008,19.272,72.895,126,None,Evening,3.3
FIR-2024-1009,19.232,72.855,320,Explosive,Morning,3.21
FIR-2024-1010,19.086,72.908,115,Firearm,Night,2.1
FIR-2024-1011,19.21,72.87,115,Sharp Object,Evening,4.52
FIR-2024-1012,18.9221,72.8337,111,Explosive,Morning,0.92
FIR-2024-1013,19.106,72.825,111,Sharp Object,Night,4.47
FIR-2024-1014,19.0222,72.84,320,Explosive,Afternoon,3.44
FIR-2024-1015,19.142,72.89,103,Blunt Object,Night,3.57
FIR-2024-1016,19.185,72.835,303,None,Evening,2.02
FIR-2024-1017,19.132,72.88,320,None,Evening,2.38
FIR-2024-1018,19.062,72.898,70,Sharp Object,Afternoon,4.43
FIR-2024-1019,19.145,72.855,303,Explosive,Morning,4.7
FIR-2024-1020,18.9221,72.8337,320,Firearm,Night,3.8
FIR-2024-1021,19.272,72.895,70,None,Evening,0.87
FIR-2024-1022,19.245,72.85,320,Sharp Object,Evening,1.64
FIR-2024-1023,19.092,72.83,111,None,Afternoon,4.16
FIR-2024-1024,18.972,72.825,103,Firearm,Night,4.24
FIR-2024-1025,18.995,72.84,303,Sharp Object,Afternoon,2.44
FIR-2024-1026,19.13,72.815,111,Explosive,Morning,2.37
FIR-2024-1027,19.11,72.92,303,Explosive,Morning,1.45
FIR-2024-1028,19.08,72.89,103,None,Morning,1.25
FIR-2024-1029,19.172,72.92,320,Explosive,Afternoon,1.99
FIR-2024-1030,19.075,72.865,126,Blunt Object,Evening,3.43
FIR-2024-1031,19.245,72.85,111,None,Evening,1.72
FIR-2024-1032,19.002,72.818,310,Sharp Object,Morning,1.32
FIR-2024-1033,19.04,72.925,303,Sharp Object,Afternoon,2.1
FIR-2024-1034,18.93,72.83,115,None,Afternoon,3.19
FIR-2024-1035,18.9633,72.8155,111,Firearm,Evening,2.08
FIR-2024-1036,18.93,72.83,126,Firearm,Morning,4.43
FIR-2024-1037,19.088,72.868,310,Blunt Object,Afternoon,2.02
FIR-2024-1038,19.043,72.825,310,Blunt Object,Night,2.79
FIR-2024-1039,19.03,72.845,320,None,Night,2.77
FIR-2024-1040,19.05,72.93,103,Sharp Object,Afternoon,4.95
FIR-2024-1041,19.043,72.825,103,Sharp Object,Morning,3.02
FIR-2024-1042,19.055,72.915,70,None,Morning,2.36
FIR-2024-1043,19.202,72.86,111,Explosive,Evening,2.96
FIR-2024-1044,18.965,72.805,70,Sharp Object,Afternoon,1.81
FIR-2024-1045,19.015,72.84,103,Blunt Object,Afternoon,4.76
FIR-2024-1046,18.985,72.83,310,Explosive,Afternoon,3.39
FIR-2024-1047,19.043,72.825,111,Sharp Object,Evening,0.68
FIR-2024-1048,19.07,72.88,70,Explosive,Evening,2.44
FIR-2024-1049,18.968,72.813,111,Sharp Object,Evening,2.37
FIR-2024-1050,19.106,72.825,126,Sharp Object,Evening,0.75
FIR-2024-1051,19.115,72.885,103,Explosive,Afternoon,3.81
FIR-2024-1052,19.088,72.868,126,Sharp Object,Afternoon,0.44
FIR-2024-1053,19.055,72.915,115,Blunt Object,Morning,1.6
FIR-2024-1054,18.968,72.813,103,Firearm,Morning,3.75
FIR-2024-1055,19.1,72.84,70,Explosive,Afternoon,4.93
FIR-2024-1056,19.202,72.86,103,Firearm,Afternoon,3.08
FIR-2024-1057,19.08,72.89,103,Sharp Object,Night,4.01
FIR-2024-1058,18.9221,72.8337,310,Firearm,Evening,4.49
FIR-2024-1059,18.93,72.83,310,Sharp Object,Night,0.23
FIR-2024-1060,19.272,72.895,111,Sharp Object,Morning,0.81
FIR-2024-1061,19.145,72.93,115,Firearm,Morning,1.37
FIR-2024-1062,19.142,72.89,320,Explosive,Afternoon,2.97
FIR-2024-1063,19.172,72.94,126,Explosive,Morning,2.75
FIR-2024-1064,19.06,72.84,103,Explosive,Night,4.47
FIR-2024-1065,19.106,72.825,70,Blunt Object,Night,2.77
FIR-2024-1066,19.132,72.88,111,Firearm,Evening,3.2
FIR-2024-1067,18.965,72.805,70,Blunt Object,Night,3.65
FIR-2024-1068,19.272,72.895,310,Blunt Object,Afternoon,2.2
FIR-2024-1069,18.9548,72.7985,111,Sharp Object,Night,4.88
FIR-2024-1070,18.93,72.83,303,Sharp Object,Morning,2.36
FIR-2024-1071,19.142,72.89,126,Firearm,Evening,4.84
FIR-2024-1072,18.968,72.813,320,Firearm,Morning,3.36
FIR-2024-1073,19.125,72.835,303,Blunt Object,Night,1.6
FIR-2024-1074,18.969,72.8205,103,Sharp Object,Evening,4.04
FIR-2024-1075,19.11,72.895,320,Blunt Object,Morning,0.45
FIR-2024-1076,19.086,72.908,115,Sharp Object,Evening,0.48
FIR-2024-1077,18.958,72.805,115,Sharp Object,Evening,2.24
FIR-2024-1078,18.94,72.8353,303,None,Afternoon,0.83
FIR-2024-1079,19.145,72.93,126,Explosive,Afternoon,0.44
FIR-2024-1080,18.9221,72.8337,126,Sharp Object,Morning,0.26
FIR-2024-1081,19.05,72.93,310,Blunt Object,Afternoon,4.94
FIR-2024-1082,19.21,72.87,310,Firearm,Evening,1.99
FIR-2024-1083,18.972,72.825,126,Explosive,Morning,1.77
FIR-2024-1084,19.075,72.865,303,Explosive,Morning,4.24
FIR-2024-1085,19.212,72.85,320,Explosive,Evening,1.91
FIR-2024-1086,19.045,72.835,310,None,Evening,3.8
FIR-2024-1087,19.175,72.885,310,Sharp Object,Afternoon,3.26
FIR-2024-1088,19.262,72.885,103,Firearm,Night,2.73
FIR-2024-1089,19.212,72.85,320,Blunt Object,Night,0.71
FIR-2024-1090,19.272,72.895,303,Blunt Object,Evening,1.9
FIR-2024-1091,19.252,72.875,115,Blunt Object,Evening,3.97
FIR-2024-1092,18.945,72.838,111,Firearm,Evening,4.45
FIR-2024-1093,19.185,72.835,310,Explosive,Night,1.56
FIR-2024-1094,18.995,72.84,111,Firearm,Morning,3.38
FIR-2024-1095,18.9221,72.8337,115,Explosive,Evening,1.09
FIR-2024-1096,19.092,72.83,303,Sharp Object,Morning,1.62
FIR-2024-1097,19.06,72.84,70,None,Night,4.46
FIR-2024-1098,19.037,72.8633,115,Blunt Object,Morning,1.97
FIR-2024-1099,19.07,72.88,70,Blunt Object,Morning,3.54
FIR-2024-1100,19.058,72.845,310,Blunt Object,Afternoon,2.25
FIR-2024-1101,18.9221,72.8337,115,Sharp Object,Evening,0.55
FIR-2024-1102,19.135,72.845,320,Sharp Object,Evening,0.19
FIR-2024-1103,18.9633,72.8155,111,None,Evening,3.95
FIR-2024-1104,19.075,72.865,111,Blunt Object,Night,4.96
FIR-2024-1105,18.985,72.83,310,Explosive,Evening,2.31
FIR-2024-1106,19.255,72.865,115,Sharp Object,Night,3.63
FIR-2024-1107,18.958,72.805,111,Explosive,Night,1.56
FIR-2024-1108,19.192,72.94,320,Blunt Object,Night,0.21
FIR-2024-1109,19.175,72.885,103,Blunt Object,Afternoon,1.38
